21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 24 skills -> 23 unique
21:51:33 - INFO - Normalized 11 skills -> 11 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 29 skills -> 28 unique
21:51:33 - INFO - Normalized 34 skills -> 31 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 27 skills -> 27 unique
21:51:33 - INFO - Normalized 6 skills -> 6 unique
21:51:33 - INFO - Normalized 17 skills -> 16 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 28 skills -> 27 unique
21:51:33 - INFO - Normalized 32 skills -> 32 unique
21:51:33 - INFO - Normalized 30 skills -> 28 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 20 skills -> 19 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 9 skills -> 9 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 47 skills -> 45 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 10 skills -> 10 unique
21:51:33 - INFO - Normalized 11 skills -> 11 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 8 skills -> 8 unique
21:51:33 - INFO - Normalized 14 skills -> 14 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 32 skills -> 31 unique
21:51:33 - INFO - Normalized 38 skills -> 38 unique
21:51:33 - INFO - Normalized 34 skills -> 33 unique
21:51:33 - INFO - Normalized 27 skills -> 27 unique
21:51:33 - INFO - Normalized 34 skills -> 31 unique
21:51:33 - INFO - Normalized 9 skills -> 9 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 11 skills -> 11 unique
21:51:33 - INFO - Normalized 29 skills -> 29 unique
21:51:33 - INFO - Normalized 27 skills -> 27 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 37 skills -> 34 unique
21:51:33 - INFO - Normalized 27 skills -> 27 unique
21:51:33 - INFO - Normalized 37 skills -> 33 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 33 skills -> 32 unique
21:51:33 - INFO - Normalized 25 skills -> 24 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 2 skills -> 2 unique
21:51:33 - INFO - Normalized 4 skills -> 4 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 27 skills -> 26 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 24 skills -> 23 unique
21:51:33 - INFO - Normalized 35 skills -> 35 unique
21:51:33 - INFO - Normalized 30 skills -> 28 unique
21:51:33 - INFO - Normalized 29 skills -> 29 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 17 skills -> 16 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 14 skills -> 14 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 11 skills -> 10 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 49 skills -> 49 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 22 skills -> 21 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 10 skills -> 9 unique
21:51:33 - INFO - Normalized 17 skills -> 16 unique
21:51:33 - INFO - Normalized 11 skills -> 11 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 10 skills -> 10 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 29 skills -> 28 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 14 skills -> 14 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 22 skills -> 21 unique
21:51:33 - INFO - Normalized 8 skills -> 8 unique
21:51:33 - INFO - Normalized 16 skills -> 14 unique
21:51:33 - INFO - Normalized 47 skills -> 47 unique
21:51:33 - INFO - Normalized 57 skills -> 57 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 32 skills -> 30 unique
21:51:33 - INFO - Normalized 14 skills -> 14 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 25 skills -> 24 unique
21:51:33 - INFO - Normalized 36 skills -> 36 unique
21:51:33 - INFO - Normalized 33 skills -> 31 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 20 skills -> 19 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 9 skills -> 8 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 11 skills -> 10 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 20 skills -> 19 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 26 skills -> 25 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 39 skills -> 38 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 23 skills -> 22 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 31 skills -> 31 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 8 skills -> 8 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 7 skills -> 7 unique
21:51:33 - INFO - Normalized 32 skills -> 32 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 13 skills -> 12 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 45 skills -> 44 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 11 skills -> 11 unique
21:51:33 - INFO - Normalized 11 skills -> 11 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 27 skills -> 25 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 10 skills -> 10 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 30 skills -> 30 unique
21:51:33 - INFO - Normalized 27 skills -> 27 unique
21:51:33 - INFO - Normalized 35 skills -> 35 unique
21:51:33 - INFO - Normalized 11 skills -> 11 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 30 skills -> 30 unique
21:51:33 - INFO - Normalized 32 skills -> 32 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 30 skills -> 30 unique
21:51:33 - INFO - Normalized 29 skills -> 29 unique
21:51:33 - INFO - Normalized 39 skills -> 39 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 25 skills -> 24 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 31 skills -> 31 unique
21:51:33 - INFO - Normalized 27 skills -> 26 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 21 skills -> 20 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 35 skills -> 35 unique
21:51:33 - INFO - Normalized 34 skills -> 32 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 18 skills -> 17 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 21 skills -> 20 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 31 skills -> 31 unique
21:51:33 - INFO - Normalized 32 skills -> 32 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 52 skills -> 52 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 30 skills -> 30 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 23 skills -> 22 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 10 skills -> 9 unique
21:51:33 - INFO - Normalized 30 skills -> 30 unique
21:51:33 - INFO - Normalized 45 skills -> 43 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 27 skills -> 27 unique
21:51:33 - INFO - Normalized 25 skills -> 24 unique
21:51:33 - INFO - Normalized 14 skills -> 14 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 30 skills -> 29 unique
21:51:33 - INFO - Normalized 14 skills -> 14 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 27 skills -> 27 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 14 skills -> 14 unique
21:51:33 - INFO - Normalized 10 skills -> 9 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 30 skills -> 30 unique
21:51:33 - INFO - Normalized 21 skills -> 20 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 30 skills -> 29 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 34 skills -> 33 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 30 skills -> 29 unique
21:51:33 - INFO - Normalized 29 skills -> 29 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 29 skills -> 28 unique
21:51:33 - INFO - Normalized 14 skills -> 14 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 19 skills -> 18 unique
21:51:33 - INFO - Normalized 23 skills -> 22 unique
21:51:33 - INFO - Normalized 51 skills -> 50 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 32 skills -> 31 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 22 skills -> 19 unique
21:51:33 - INFO - Normalized 17 skills -> 17 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 11 skills -> 11 unique
21:51:33 - INFO - Normalized 13 skills -> 11 unique
21:51:33 - INFO - Normalized 34 skills -> 34 unique
21:51:33 - INFO - Normalized 27 skills -> 25 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 36 skills -> 36 unique
21:51:33 - INFO - Normalized 38 skills -> 36 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 14 skills -> 13 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 10 skills -> 9 unique
21:51:33 - INFO - Normalized 24 skills -> 24 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 28 skills -> 27 unique
21:51:33 - INFO - Normalized 26 skills -> 25 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 25 skills -> 25 unique
21:51:33 - INFO - Normalized 29 skills -> 29 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 62 skills -> 59 unique
21:51:33 - INFO - Normalized 35 skills -> 35 unique
21:51:33 - INFO - Normalized 51 skills -> 50 unique
21:51:33 - INFO - Normalized 29 skills -> 29 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 47 skills -> 46 unique
21:51:33 - INFO - Normalized 54 skills -> 54 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 10 skills -> 10 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 31 skills -> 31 unique
21:51:33 - INFO - Normalized 11 skills -> 11 unique
21:51:33 - INFO - Normalized 17 skills -> 16 unique
21:51:33 - INFO - Normalized 35 skills -> 35 unique
21:51:33 - INFO - Normalized 36 skills -> 36 unique
21:51:33 - INFO - Normalized 15 skills -> 15 unique
21:51:33 - INFO - Normalized 36 skills -> 36 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 16 skills -> 16 unique
21:51:33 - INFO - Normalized 31 skills -> 31 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 26 skills -> 26 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 8 skills -> 8 unique
21:51:33 - INFO - Normalized 8 skills -> 8 unique
21:51:33 - INFO - Normalized 31 skills -> 28 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 33 skills -> 31 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 19 skills -> 19 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 29 skills -> 29 unique
21:51:33 - INFO - Normalized 27 skills -> 26 unique
21:51:33 - INFO - Normalized 28 skills -> 28 unique
21:51:33 - INFO - Normalized 25 skills -> 24 unique
21:51:33 - INFO - Normalized 23 skills -> 23 unique
21:51:33 - INFO - Normalized 17 skills -> 15 unique
21:51:33 - INFO - Normalized 13 skills -> 13 unique
21:51:33 - INFO - Normalized 14 skills -> 13 unique
21:51:33 - INFO - Normalized 9 skills -> 9 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 21 skills -> 21 unique
21:51:33 - INFO - Normalized 18 skills -> 16 unique
21:51:33 - INFO - Normalized 14 skills -> 14 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 18 skills -> 18 unique
21:51:33 - INFO - Normalized 27 skills -> 27 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 17 skills -> 16 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 22 skills -> 22 unique
21:51:33 - INFO - Normalized 20 skills -> 20 unique
21:51:33 - INFO - Normalized 12 skills -> 12 unique
21:51:33 - INFO - Normalized 3 skills -> 3 unique
